"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002535288;1330;"LUNNA DA SILVA";"TITIA CHIBA";"#NULO";"06451665614";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800273;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"24/03/1980";"129745320248";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539726;5005;"LUCAS DE AVILA CARVALHO FLEURY MORTIMER";"LUCAS MORTIMER";"#NULO";"06721956667";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";50;"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800381;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"27/02/1984";"146837740264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";164;"M�SICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002535297;1377;"VIVIANE ROBERTA DOS SANTOS";"VIVIANE SANTOS AQUILOMBAR MG";"#NULO";"03219854605";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800273;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"05/05/1978";"118933860281";4;"FEMININO";7;"SUPERIOR INCOMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002539641;1344;"VALCIR DA SILVA";"LULA TIO DO BISCOITO";"#NULO";"53813251691";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800273;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"12/02/1962";"055187320230";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002535316;4310;"CLAYSON FELIZOLA DOS REIS";"CLAYSON FELIZOLA";"#NULO";"82348146649";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";43;"PV";"PARTIDO VERDE";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800273;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"17/09/1970";"096603390299";2;"MASCULINO";8;"SUPERIOR COMPLETO";7;"SEPARADO(A) JUDICIALMENTE";"03";"PARDA";142;"PROFESSOR DE ENSINO SUPERIOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537226;1088;"ALEX APARECIDO FERNANDES ROSSETI";"ALEX ROSSETI";"#NULO";"39398220865";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"SP";"20/01/1991";"378567000141";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";303;"GERENTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537181;1018;"DULCE JOANE SOUSA MONTE";"DULCE MONTE";"#NULO";"85133698372";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"CE";"04/06/1982";"054911640787";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537214;1098;"ANGELA CRISTINA SOUZA SILVA";"ANGELA CRISTINA";"#NULO";"02443165620";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"07/04/1973";"097982310281";4;"FEMININO";4;"ENSINO FUNDAMENTAL COMPLETO";3;"CASADO(A)";"02";"PRETA";512;"CABELEIREIRO E BARBEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537208;1020;"JAIME DANIEL DOS SANTOS";"JAIME DANIEL";"#NULO";"60314125604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"21/06/1967";"214178680141";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537203;1078;"MAYCON PEREIRA DE MATOS";"MAYCON MATOS ADVOGADO DO BPC";"#NULO";"12072927617";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"12/04/1993";"187539130281";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002537212;1071;"RENATO HERBERT OLIVEIRA";"RENATO HERBERT";"#NULO";"06643611610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800293;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"08/11/1985";"179758390205";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544427;1444;"CRISTIANO ROBSON DE OLIVEIRA";"PROFESSOR CRISTIANO";"#NULO";"17345521826";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"SP";"05/06/1973";"182277560191";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";265;"PROFESSOR DE ENSINO FUNDAMENTAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544443;1440;"ANGELO GABRIEL PEDROSA ALVES";"ANGELO ALVES";"#NULO";"10308730623";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"MG";"16/05/1990";"176734500230";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";532;"MOTORISTA DE VE�CULOS DE TRANSPORTE DE CARGA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544441;1404;"JULIANA RIOS MONTEIRO";"JULIANA MONTRIOS";"#NULO";"15008812793";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"RJ";"17/10/1999";"166108030302";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544428;1419;"VALDEMAR ABRAO NETO";"VALDEMAR ABRAO";"#NULO";"99825201649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"MG";"22/09/1971";"098263990248";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";703;"ELETRICISTA E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544429;1414;"CARLOS HENRIQUE DIAS DE FREITAS";"CARLOS HENRIQUE DIAS";"#NULO";"09795825631";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"MG";"23/06/2002";"222738960213";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002544431;1411;"ELENORA MARTINS DO VALE ARRUDA";"ELENORA VALE";"#NULO";"35073438604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800714;"PARTIDO ISOLADO";"MISS�O";"MG";"24/09/1961";"014063640264";4;"FEMININO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542721;4470;"RICARDO LUIZ DE OLIVEIRA";"RICARDO OLIVEIRA";"#NULO";"05286756646";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"17/09/1983";"137282170264";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542705;4412;"AMANDA DAS NEVES CUNHA DA PAIX�O";"AMANDA PAIX�O";"#NULO";"05187984616";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"17/06/1982";"140283400248";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542708;1113;"CLAUDIO MOREIRA RIBEIRO";"CLAUDIO MOREIRA";"#NULO";"03689643619";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"13/02/1978";"117935040221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";531;"MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002554335;1130;"ERIKA GUERRIERI BARBOSA";"ERIKA GUERRIERI";"#NULO";"01235874680";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"30/04/1979";"123551180281";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";114;"FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542716;4455;"IGOR TARCIANO TIMO";"IGOR TIMO";"#NULO";"01374904619";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"10/04/1982";"136351620205";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542722;1170;"CELSO ROBERTO VAZ";"DR.CELSO VAZ";"#NULO";"29378443672";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"04/05/1958";"063770240256";2;"MASCULINO";8;"SUPERIOR COMPLETO";7;"SEPARADO(A) JUDICIALMENTE";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542737;4420;"TEREZA CRISTINA LEITE NAVARRO VIEIRA";"TEREZA NAVARRO";"#NULO";"04100842635";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"01/08/1979";"126354360272";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542697;1100;"MOACIR MARTINS DA COSTA JUNIOR";"JUNYNHO MARTINS";"#NULO";"03650350688";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"04/05/1976";"110921360248";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";266;"PROFESSOR DE ENSINO M�DIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542710;1125;"JULIO CESAR DE ARAUJO";"J�LIO CONTADOR";"#NULO";"73582948668";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"15/03/1968";"052493760281";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542694;4441;"RODRIGO SANTIAGO OSSI";"RODRIGO TUDOR";"#NULO";"05756661611";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"30/01/1982";"146848770221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";6;"DEPUTADO FEDERAL";130002542712;4414;"IS� BATISTA DE SOUZA";"CABO IS�";"#NULO";"75917050678";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800586;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"17/05/1968";"094134260205";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";921;"MILITAR REFORMADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540019;12910;"JONAS ROCHA PEREIRA";"JONAS PEDREIRO";"#NULO";"02323615688";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800470;"PARTIDO ISOLADO";"PDT";"MG";"18/07/1991";"210287590248";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540028;12333;"JOS� LUIZ CARLOS DA SILVA JUNIOR";"FALA LUIZ";"#NULO";"06202706678";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800470;"PARTIDO ISOLADO";"PDT";"MG";"07/05/1983";"146544610272";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";171;"JORNALISTA E REDATOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002550133;15404;"VALDECIR GUADALUPE CASSIMIRO";"VALDECIR GUADALUPE";"#NULO";"79151680610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";15;"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001801090;"PARTIDO ISOLADO";"MDB";"MG";"12/12/1968";"086501310230";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"02";"PRETA";239;"SERRALHEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534527;30990;"FLAVIO ANTERO DE ALMEIDA";"FLAVIO GENTEFELIZ";"#NULO";"40289630606";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"05/10/1961";"095136760221";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543672;40505;"ARIADNA BORGES MUNIZ";"DRA ADRIADNA";"#NULO";"60854650687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"25/02/1967";"003745930272";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";111;"M�DICO";-1;"#NULO"
